species,current_mean,current_max,future_mean,future_max,continuing_threat,avg_threat,threat_change,threat_change_pct,n_cells,error,threat_category
"1317341_Brachymyrmex_depilis_Emery,_1893",0.011384384640706497,0.9750272035598755,0.019936876007316928,0.9848805069923401,0.011384384640706497,0.01566063032401171,0.00855249136661043,75.1247576090303,34095,NA,Low
"1315915_Aphaenogaster_spinosa_Emery,_1878",0.011049657604715697,0.999833345413208,0.01823732569312214,0.9999849796295166,0.011049657604715697,0.01464349164891892,0.007187668088406445,65.04878563240676,34169,NA,Low
8994864_Stigmatomma_pallipes,0.01063428924855123,0.8048371076583862,0.02863119552305262,0.993354856967926,0.01063428924855123,0.019632742385801927,0.01799690627450139,169.23468841091767,33784,NA,Low
"1324059_Leptothorax_recedens_(Nylander,_1856)",0.010469027189474763,0.1991315633058548,0.0220603959666592,0.38286730647087097,0.010469027189474763,0.01626471157806698,0.011591368777184438,110.72059101000372,34500,NA,Low
8859839_Camponotus_fragilis,0.009369008341952392,0.32762160897254944,0.02433168776082863,0.7928391098976135,0.009369008341952392,0.01685034805139051,0.014962679418876239,159.70398224406097,34440,NA,Minimal
"5035813_Lasius_emarginatus_(Olivier,_1792)",0.009167592921366163,0.21521452069282532,0.01729581631958369,0.39398542046546936,0.009167592921366163,0.013231704620474927,0.008128223398217529,88.6625689855157,34500,NA,Minimal
"9551728_Tapinoma_magnum_Mayr,_1861",0.0091002980598079,0.48634204268455505,0.013719136121758188,0.6191404461860657,0.0091002980598079,0.011409717090783044,0.004618838061950289,50.75479980540097,36996,NA,Minimal
"1316070_Aphaenogaster_subterranea_(Latreille,_1798)",0.008828530830765267,0.27160850167274475,0.016788292187130564,0.45944735407829285,0.008828530830765267,0.012808411508947916,0.007959761356365298,90.15952380918782,34500,NA,Minimal
"1320777_Plagiolepis_pygmaea_(Latreille,_1798)",0.008809140378255352,0.270820677280426,0.020110054282884267,0.5115074515342712,0.008809140378255352,0.014459597330569809,0.011300913904628914,128.28622793348035,33784,NA,Minimal
"5033130_Camponotus_hyatti_Emery,_1893",0.008284780528069533,0.14133496582508087,0.01095184265577699,0.22183839976787567,0.008284780528069533,0.009618311591923261,0.002667062127707457,32.192308760277065,34440,NA,Minimal
"1318326_Polyrhachis_phryne_Forel,_1907",0.007952502399009867,0.20705653727054596,0.016829885585196137,0.34551963210105896,0.007952502399009867,0.012391193992103002,0.00887738318618627,111.63005983238128,34500,NA,Minimal
"1324052_Leptothorax_parvulus_(Schenck,_1852)",0.00788375468538042,0.23244209587574005,0.01571701026695113,0.4091062843799591,0.00788375468538042,0.011800382476165775,0.00783325558157071,99.35945363820929,34440,NA,Minimal
"1322312_Pheidole_moerens_Wheeler,_1908",0.007284453955212634,0.1768101155757904,0.011086673252829114,0.29352089762687683,0.007284453955212634,0.009185563604020874,0.00380221929761648,52.196352959245154,35494,NA,Minimal
"1314445_Monomorium_subopacum_(Smith,_1858)",0.007197302265075733,0.14979079365730286,0.012826094077456402,0.2401839643716812,0.007197302265075733,0.010011698171266067,0.005628791812380669,78.20696707006289,36996,NA,Minimal
11569675_Nylanderia_terricola,0.007109419913862302,0.23685161769390106,0.011087030384050452,0.329402893781662,0.007109419913862302,0.009098225148956376,0.00397761047018815,55.948453156247055,35494,NA,Minimal
"1312486_Camponotus_cruentatus_(Latreille,_1802)",0.007022075563457516,0.14382322132587433,0.015082897908072847,0.2719375789165497,0.007022075563457516,0.011052486735765182,0.008060822344615332,114.79258905391727,36996,NA,Minimal
"1322635_Pheidole_megacephala_(Fabricius,_1793)",0.007002927993544831,0.4205167293548584,0.011898404766777579,0.5932396650314331,0.007002927993544831,0.009450666380161205,0.004895476773232747,69.90614179876341,34169,NA,Minimal
"1323900_Leptothorax_affinis_Mayr,_1855",0.006949613866146055,0.5825216174125671,0.008348540475221267,0.6869122385978699,0.006949613866146055,0.007649077170683661,0.0013989266090752113,20.129558793041163,35494,NA,Minimal
"1314963_Formica_subsericea_Say,_1836",0.006807918800058519,0.8297520875930786,0.021591968878181537,0.9993465542793274,0.006807918800058519,0.014199943839120028,0.014784050078123018,217.15961239132199,34169,NA,Minimal
"1326475_Trachymyrmex_septentrionalis_(McCook,_1881)",0.006464096768901974,0.2853964567184448,0.014539295015183792,0.5041728019714355,0.006464096768901974,0.010501695892042882,0.008075198246281818,124.9238452792147,34095,NA,Minimal
"1318020_Polyrhachis_ammon_(Fabricius,_1775)",0.006124968480452522,0.6983506679534912,0.015228822978768604,0.9078263640403748,0.006124968480452522,0.010676895729610563,0.009103854498316081,148.6351240397481,35494,NA,Minimal
"5034470_Camponotus_fulvopilosus_(De_Geer,_1778)",0.008014894917358328,0.18524686992168427,0.005976734268549037,0.1402655690908432,0.005976734268549037,0.006995814592953682,-0.002038160648809291,-25.429661521764018,35494,NA,Minimal
"5035838_Lasius_lasioides_(Emery,_1869)",0.005776416501696931,0.5089259147644043,0.006819580118975424,0.5877915024757385,0.005776416501696931,0.006297998310336178,0.0010431636172784928,18.059009716007214,34500,NA,Minimal
"5034955_Dolichoderus_doriae_Emery,_1887",0.005724062514406705,0.6620100736618042,0.014312695667166276,0.8424077033996582,0.005724062514406705,0.01001837909078649,0.00858863315275957,150.0443632672271,35494,NA,Minimal
"5034159_Camponotus_festinatus_(Buckley,_1866)",0.005682025838498137,0.8062673211097717,0.012850446367008956,0.8521970510482788,0.005682025838498137,0.009266236102753546,0.007168420528510819,126.15959047461078,34440,NA,Minimal
"1322537_Pheidole_pallidula_(Nylander,_1849)",0.005653004444886646,0.23114152252674103,0.012229165872906518,0.45560529828071594,0.005653004444886646,0.008941085158896581,0.006576161428019872,116.33037780411186,36996,NA,Minimal
"5033123_Camponotus_nipponensis_Santschi,_1937",0.0055777765197733645,0.11894170939922333,0.00564519671860723,0.12565356492996216,0.0055777765197733645,0.005611486619190297,6.74201988338655e-5,1.2087289369672507,36996,NA,Minimal
"1316520_Messor_structor_(Latreille,_1798)",0.005364356286965631,0.11129450798034668,0.008283038331175281,0.22559112310409546,0.005364356286965631,0.006823697309070456,0.0029186820442096504,54.408802996577506,34500,NA,Minimal
10506146_Temnothorax_curvispinosus,0.0051617497841221745,0.3246944546699524,0.024141568138796317,0.9094179272651672,0.0051617497841221745,0.014651658961459245,0.018979818354674143,367.70124760903957,34169,NA,Minimal
"1316075_Aphaenogaster_senilis_Mayr,_1853",0.00512854072636058,0.362379252910614,0.007381008899208089,0.48058414459228516,0.00512854072636058,0.006254774812784334,0.0022524681728475085,43.920255156985974,35494,NA,Minimal
"1325665_Dorymyrmex_bicolor_Wheeler,_1906",0.0050657950869359624,0.2081412374973297,0.009858198134386046,0.3192398250102997,0.0050657950869359624,0.007461996610661005,0.0047924030474500836,94.60317610969062,35494,NA,Minimal
"5034660_Camponotus_decipiens_Emery,_1893",0.004865092982100616,0.09442824870347977,0.008212937370991966,0.1420566737651825,0.004865092982100616,0.006539015176546291,0.0033478443888913505,68.81357460604673,33784,NA,Minimal
"1322198_Pheidole_pilifera_(Roger,_1863)",0.004681461891105207,0.2466132491827011,0.007593148464605102,0.40832406282424927,0.004681461891105207,0.006137305177855154,0.0029116865734998953,62.19609688657531,34169,NA,Minimal
"1313104_Camponotus_aethiops_(Latreille,_1798)",0.004595818227700715,0.3520914912223816,0.009770213863604348,0.6018326282501221,0.004595818227700715,0.007183016045652531,0.005174395635903633,112.58921435829676,33784,NA,Minimal
"1312649_Camponotus_fallax_(Nylander,_1856)",0.004573744234040604,0.6084833145141602,0.016400689152167764,0.9943457841873169,0.004573744234040604,0.010487216693104184,0.01182694491812716,258.58343433600413,35494,NA,Minimal
"1321735_Pheidole_obtusospinosa_Pergande,_1896",0.004343576092623345,0.15990719199180603,0.005396119963074334,0.1754433512687683,0.004343576092623345,0.004869848027848839,0.0010525438704509895,24.23219596034049,34169,NA,Minimal
"1316755_Myrmecocystus_placodops_Forel,_1908",0.004309377550268055,0.15975742042064667,0.010773835320226912,0.391245573759079,0.004309377550268055,0.007541606435247483,0.006464457769958857,150.00908355214202,34440,NA,Minimal
"5035293_Solenopsis_molesta_(Say,_1836)",0.004047722327660468,0.261285662651062,0.006067895514474994,0.4615931510925293,0.004047722327660468,0.005057808921067731,0.0020201731868145258,49.908887598575966,36996,NA,Minimal
"1313954_Camponotus_truncatus_(Spinola,_1808)",0.003840713397958735,0.17517565190792084,0.009931352425557293,0.41057610511779785,0.003840713397958735,0.006886032911758014,0.006090639027598559,158.58093006459728,35494,NA,Minimal
8061257_Formica_incerta_Buren,0.003822895002618729,0.800433337688446,0.01533928249306999,0.9990772604942322,0.003822895002618729,0.009581088747844359,0.011516387490451262,301.24781043063956,34095,NA,Minimal
"1315873_Aphaenogaster_floridana_Smith,_1941",0.003695783527388509,0.0388888418674469,0.005058130289318902,0.053230803459882736,0.003695783527388509,0.004376956908353706,0.0013623467619303933,36.862190434975126,34500,NA,Minimal
"9320247_Tapinoma_madeirense_Forel,_1895",0.0034482054077495544,0.17303822934627533,0.009916115831935057,0.39819642901420593,0.0034482054077495544,0.0066821606198423054,0.006467910424185503,187.5732347513119,34440,NA,Minimal
"1315043_Formica_pallidefulva_Latreille,_1802",0.00340953219728964,0.14792674779891968,0.008079966770508994,0.3079720139503479,0.00340953219728964,0.005744749483899317,0.004670434573219354,136.98168261710654,33784,NA,Minimal
"1316376_Messor_barbarus_(Linnaeus,_1767)",0.003295850876764902,0.9875378608703613,0.008322595673504914,0.9928351044654846,0.003295850876764902,0.0058092232751349076,0.005026744796740012,152.51736151588565,35494,NA,Minimal
"1322289_Pheidole_morrisii_Forel,_1886",0.0032479864773028565,0.07011236250400543,0.0034351544534209745,0.07666139304637909,0.0032479864773028565,0.0033415704653619155,1.87167976118118e-4,5.762584832974526,33772,NA,Minimal
"1319630_Cataglyphis_velox_Santschi,_1929",0.005280561900268533,0.9559910297393799,0.003066238500133844,0.7965124249458313,0.003066238500133844,0.004173400200201188,-0.002214323400134689,-41.93348060217008,34500,NA,Minimal
"1314898_Formica_montana_Wheeler,_1910",0.002864656514751128,0.6108031868934631,0.0060940004887739384,0.7902829051017761,0.002864656514751128,0.004479328501762534,0.0032293439740228103,112.73058244134253,35494,NA,Minimal
"1312835_Camponotus_piceus_(Leach,_1825)",0.0028524207653688317,0.07191912829875946,0.005230245940291215,0.14885419607162476,0.0028524207653688317,0.004041333352830023,0.0023778251749223835,83.36165560815917,34500,NA,Minimal
"1314949_Formica_perpilosa_Wheeler,_1913",0.003034654034485351,0.058015160262584686,0.0027492292095043585,0.054982710629701614,0.0027492292095043585,0.002891941621994855,-2.8542482498099264e-4,-9.405514491519229,36996,NA,Minimal
"5033847_Camponotus_suffusus_(Smith,_1858)",0.0027469780607810904,0.2545212209224701,0.006518582260504603,0.5182844400405884,0.0027469780607810904,0.004632780160642847,0.003771604199723513,137.30012094275972,34500,NA,Minimal
"5033125_Camponotus_atriceps_(Smith,_1858)",0.002736630026121639,0.07356704771518707,0.0046418820798538206,0.11722972244024277,0.002736630026121639,0.00368925605298773,0.0019052520537321815,69.6203738008499,34500,NA,Minimal
"1316759_Myrmecocystus_testaceus_Emery,_1893",0.002711374032573853,0.7329381704330444,0.0027268729518063572,0.7485042214393616,0.002711374032573853,0.002719123492190105,1.5498919232504425e-5,0.5716260112512627,33784,NA,Minimal
"1316357_Messor_wasmanni_Krausse,_1910",0.002672893530483324,0.10182586312294006,0.0063344951054022216,0.199072927236557,0.002672893530483324,0.004503694317942773,0.0036616015749188977,136.99017686861592,33784,NA,Minimal
"9112922_Crematogaster_missouriensis_Emery,_1895",0.002667741260861937,0.038643576204776764,0.0033915204710834924,0.06157313287258148,0.002667741260861937,0.0030296308659727147,7.237792102215554e-4,27.130787413308035,34500,NA,Minimal
"9347551_Temnothorax_lichtensteini_(Bondroit,_1918)",0.0025658548320847165,0.06673868000507355,0.005773792870881191,0.17728875577449799,0.0025658548320847165,0.004169823851482953,0.0032079380387964743,125.02414394933152,35494,NA,Minimal
"1316496_Messor_bouvieri_Bondroit,_1918",0.0025465858701652073,0.6769006252288818,0.007914261341655855,0.8884320259094238,0.0025465858701652073,0.0052304236059105315,0.0053676754714906474,210.77928431066118,36996,NA,Minimal
10545506_Acromyrmex_volcanus,0.002235311839221587,0.33027157187461853,0.003322796041478502,0.4039546251296997,0.002235311839221587,0.0027790539403500444,0.0010874842022569149,48.6502233458225,33784,NA,Minimal
"1316766_Myrmecocystus_depilis_Forel,_1901",0.002233780312323284,0.021482722833752632,0.003552712206266267,0.032706741243600845,0.002233780312323284,0.0028932462592947752,0.0013189318939429832,59.04483474344906,34169,NA,Minimal
"1325392_Pogonomyrmex_maricopa_Wheeler,_1914",0.0022207567301600326,0.015058323740959167,0.0037185173002273657,0.02664957195520401,0.0022207567301600326,0.0029696370151936994,0.001497760570067333,67.4437028480558,35494,NA,Minimal
"1319613_Cataglyphis_hispanicus_(Emery,_1906)",0.0027867897865981404,0.25411441922187805,0.0021926986499686786,0.22899062931537628,0.0021926986499686786,0.0024897442182834095,-5.940911366294618e-4,-21.31811805420294,33772,NA,Minimal
"1324046_Leptothorax_exilis_Emery,_1869",0.0021483453714822233,0.2972891926765442,0.002638454358845468,0.3921721279621124,0.0021483453714822233,0.0023933998651638456,4.901089873632445e-4,22.813323866315784,35494,NA,Minimal
"5033815_Camponotus_rufipes_(Fabricius,_1775)",0.0021001753023275507,0.41175371408462524,0.0047838365640404095,0.6779345273971558,0.0021001753023275507,0.0034420059331839803,0.002683661261712859,127.7827264580557,34500,NA,Minimal
"5035783_Lasius_cinereus_Seifert,_1992",0.0019469777589358247,0.05748341977596283,0.0024915211653866124,0.08979668468236923,0.0019469777589358247,0.0022192494621612185,5.445434064507877e-4,27.96865058943576,34440,NA,Minimal
8821071_Camponotus_pudorosus,0.0018690356312504395,0.077726811170578,0.003948494417946242,0.15359480679035187,0.0018690356312504395,0.002908765024598341,0.0020794587866958024,111.25838116336946,34500,NA,Minimal
"1313121_Camponotus_sylvaticus_(Olivier,_1792)",0.002325110115005805,0.1317036896944046,0.0018118844991051363,0.07542544603347778,0.0018118844991051363,0.0020684973070554703,-5.132256159006685e-4,-22.073174624651582,34500,NA,Minimal
"5035045_Solenopsis_xyloni_McCook,_1879",0.0017935538572069747,0.33494484424591064,0.005342234495526428,0.6464859247207642,0.0017935538572069747,0.003567894176366701,0.003548680638319453,197.8574897017959,34440,NA,Minimal
"5034801_Camponotus_atrox_Emery,_1925",0.0033136478729243737,0.21075569093227386,0.0017760272374380845,0.16214218735694885,0.0017760272374380845,0.002544837555181229,-0.0015376206354862892,-46.40265636098812,33772,NA,Minimal
9840903_Temnothorax_longispinosus,0.0016716895421133248,0.4402547776699066,0.00753090944998061,0.8783700466156006,0.0016716895421133248,0.004601299496046967,0.005859219907867285,350.49689312886096,34095,NA,Minimal
"5034038_Camponotus_storeatus_Forel,_1910",0.0016613444328066151,0.2561339735984802,0.0027433829575933535,0.2278970181941986,0.0016613444328066151,0.002202363695199984,0.0010820385247867384,65.13029468301053,34500,NA,Minimal
"1315174_Formica_gagates_Latreille,_1798",0.001588115621420568,0.0703650712966919,0.0026968078946605365,0.1649242788553238,0.001588115621420568,0.0021424617580405522,0.0011086922732399685,69.81181082069102,34500,NA,Minimal
"1316246_Notoncus_capitatus_Forel,_1915",0.0014498713056592825,0.10008048266172409,0.0029163028394078683,0.16136200726032257,0.0014498713056592825,0.0021830870725335753,0.0014664315337485857,101.14218607021628,34500,NA,Minimal
"1314975_Formica_subrufa_Roger,_1859",0.001335351476753645,0.07651866972446442,0.0013566760034369944,0.07814601808786392,0.001335351476753645,0.0013460137400953197,2.132452668334936e-5,1.5969223874444747,34440,NA,Minimal
"1315972_Aphaenogaster_gibbosa_(Latreille,_1798)",0.0013256091704028706,0.05189903452992439,0.001955998782889221,0.0775625929236412,0.0013256091704028706,0.0016408039766460459,6.303896124863503e-4,47.55471118948026,34500,NA,Minimal
"5035064_Solenopsis_aurea_Wheeler,_1906",0.0012831621526008413,0.10566068440675735,0.0028861615865740007,0.19680167734622955,0.0012831621526008413,0.002084661869587421,0.0016029994339731594,124.92571034175532,34440,NA,Minimal
"1325405_Pogonomyrmex_californicus_(Buckley,_1867)",0.0012507264823918775,0.0728287324309349,0.001233701254657976,0.08097945898771286,0.001233701254657976,0.0012422138685249267,-1.7025227733901555e-5,-1.3612270927007695,35494,NA,Minimal
"5035532_Myrmecia_brevinoda_Forel,_1910",0.0012019647591723426,0.050507936626672745,0.002236485022580157,0.15683817863464355,0.0012019647591723426,0.0017192248908762496,0.0010345202634078142,86.06910107083101,35494,NA,Minimal
"7628930_Colobopsis_impressa_Mayr,_1861",0.0011475788669445073,0.01844719797372818,0.0020329557925714867,0.03395280987024307,0.0011475788669445073,0.001590267329757997,8.853769256269794e-4,77.15172796657932,34169,NA,Minimal
"1316497_Messor_pergandei_(Mayr,_1886)",0.0010672321656937612,0.3086260259151459,0.0016877807294289802,0.5096604228019714,0.0010672321656937612,0.0013775064475613707,6.205485637352189e-4,58.14560164908704,33772,NA,Minimal
"5035230_Solenopsis_invicta_Buren,_1972",0.0010596873576755076,0.10017852485179901,0.0024182900585520534,0.2700735330581665,0.0010596873576755076,0.0017389887081137806,0.0013586027008765458,128.2078804692667,34169,NA,Minimal
"5034161_Camponotus_japonicus_Mayr,_1866",0.0010290636224657625,0.07251335680484772,0.0010990955427705844,0.09648431092500687,0.0010290636224657625,0.0010640795826181734,7.003192030482185e-5,6.80540238484155,35494,NA,Minimal
"1323589_Prenolepis_nitens_(Mayr,_1853)",0.0010145796610840753,0.1409752368927002,0.004586844818702258,0.48875054717063904,0.0010145796610840753,0.002800712239893167,0.003572265157618183,352.09311743951463,34500,NA,Minimal
11460840_Lasius_americanus,0.0010105059849667031,0.061789531260728836,0.0028374825936554804,0.16979970037937164,0.0010105059849667031,0.0019239942893110916,0.0018269766086887772,180.7981977216075,36996,NA,Minimal
8350691_Lasius_claviger,9.674619232449711e-4,0.22179046273231506,0.004727920184124744,0.69279944896698,9.674619232449711e-4,0.0028476910536848576,0.003760458260879773,388.69315375914664,34169,NA,Minimal
"1315910_Aphaenogaster_texana_Wheeler,_1915",8.604007468852197e-4,0.1554126739501953,0.002447792649373328,0.43335750699043274,8.604007468852197e-4,0.0016540966981292739,0.0015873919024881082,184.494482162493,34169,NA,Minimal
10382684_Acromyrmex_echinatior,8.279198857088502e-4,0.3088049590587616,9.710012733684346e-4,0.3393041491508484,8.279198857088502e-4,8.994605795386425e-4,1.4308138765958443e-4,17.2820329755796,33784,NA,Minimal
"1324554_Crematogaster_dentinodis_Forel,_1901",8.050091424832258e-4,0.012343578971922398,0.0012837055954585666,0.0196378156542778,8.050091424832258e-4,0.0010443573689708963,4.7869645297534075e-4,59.464722537025786,34500,NA,Minimal
"1325120_Crematogaster_scutellaris_(Olivier,_1792)",7.331341439633845e-4,0.12088751792907715,0.004350798672655887,0.4917773902416229,7.331341439633845e-4,0.0025419664083096358,0.0036176645286925026,493.451922609293,36996,NA,Minimal
"1316432_Messor_capitatus_(Latreille,_1798)",6.851926034831576e-4,0.036651622503995895,0.0017893675132601473,0.11206711828708649,6.851926034831576e-4,0.0012372800583716525,0.0011041749097769897,161.14810699414255,34500,NA,Minimal
"5035408_Ponera_pennsylvanica_Buckley,_1866",6.829245699545273e-4,0.13217869400978088,0.0032865781840571468,0.5953289866447449,6.829245699545273e-4,0.001984751377005837,0.0026036536141026195,381.25054049175367,34169,NA,Minimal
"5034397_Camponotus_intrepidus_(Kirby,_1819)",6.791326842697425e-4,0.2992708086967468,0.002335503297884406,0.776477575302124,6.791326842697425e-4,0.0015073179910770743,0.0016563706136146635,243.89499312578735,35494,NA,Minimal
"5033542_Camponotus_americanus_(Buckley,_1866)",6.678595249159183e-4,0.2697160243988037,0.0018278043401707754,0.4754575788974762,6.678595249159183e-4,0.0012478319325433468,0.001159944815254857,173.68095714452693,34095,NA,Minimal
"5035548_Myrmecia_gulosa_(Fabricius,_1775)",6.16376600216788e-4,0.15618284046649933,0.0035309264995355464,0.6740392446517944,6.16376600216788e-4,0.0020736515498761673,0.002914549899318758,472.85213265618313,34500,NA,Minimal
"1312698_Camponotus_lateralis_(Olivier,_1792)",6.104635786887377e-4,0.026115035638213158,0.002160953106558433,0.09326504170894623,6.104635786887377e-4,0.0013857083426235851,0.0015504895278696952,253.9855909504237,36996,NA,Minimal
"5034083_Camponotus_clarithorax_Creighton,_1950",6.000248538610326e-4,0.1468859612941742,7.814247447678646e-4,0.1289549618959427,6.000248538610326e-4,6.907247993144486e-4,1.813998909068321e-4,30.232062845324204,34500,NA,Minimal
11700741_Lasius_aphidicola,5.27655519256737e-4,0.13396161794662476,0.0027957197754565613,0.5648572444915771,5.27655519256737e-4,0.0016616876473566492,0.002268064256199824,429.8380616570924,34169,NA,Minimal
"5033302_Camponotus_nearcticus_Emery,_1893",5.232707702494835e-4,0.02508772350847721,0.0015792940469948893,0.08206584304571152,5.232707702494835e-4,0.0010512824086221864,0.0010560232767454058,201.81201335628168,34500,NA,Minimal
"1325394_Pogonomyrmex_badius_(Latreille,_1802)",5.198458585969501e-4,0.04861006513237953,8.112639913781997e-4,0.07100070267915726,5.198458585969501e-4,6.655549249875749e-4,2.9141813278124964e-4,56.05856581560143,35494,NA,Minimal
"1324484_Crematogaster_minutissima_Mayr,_1870",4.756883427328211e-4,0.007257838733494282,9.21814710896395e-4,0.014147492125630379,4.756883427328211e-4,6.987515268146081e-4,4.461263681635739e-4,93.78543220138333,34500,NA,Minimal
"1312770_Camponotus_pilicornis_(Roger,_1859)",4.5766998270420486e-4,0.014987407252192497,0.0013209076273886856,0.035108838230371475,4.5766998270420486e-4,8.892888050464452e-4,8.632376446844807e-4,188.61574438068334,35494,NA,Minimal
7934812_Crematogaster_pinicola,4.3455282216966676e-4,0.049068089574575424,6.342587081780078e-4,0.09171389788389206,4.3455282216966676e-4,5.344057651738373e-4,1.9970588600834108e-4,45.956642281422795,34440,NA,Minimal
"1319375_Liometopum_microcephalum_(Panzer,_1798)",4.0490900681236996e-4,0.04276226833462715,0.0012301217750100592,0.08768579363822937,4.0490900681236996e-4,8.175153909112146e-4,8.252127681976892e-4,203.80202818755353,36996,NA,Minimal
"1323765_Acanthomyops_interjectus_(Mayr,_1866)",3.897436043098018e-4,0.05961111932992935,0.001593426103824877,0.2994523048400879,3.897436043098018e-4,9.915848540673394e-4,0.0012036824995150753,308.83957714884906,36996,NA,Minimal
"5033583_Camponotus_sansabeanus_(Buckley,_1866)",3.730185756486918e-4,0.03690759837627411,3.907338972202469e-4,0.04487546533346176,3.730185756486918e-4,3.818762364344694e-4,1.77153215715551e-5,4.749179458622821,34169,NA,Minimal
"5034296_Camponotus_chromaiodes_Bolton,_1995",3.6879630276118733e-4,0.03659704327583313,0.0017120872467749984,0.14635707437992096,3.6879630276118733e-4,0.0010404417747680928,0.0013432909440138112,364.2365538798946,36996,NA,Minimal
"5035547_Myrmecia_esuriens_Fabricius,_1804",4.955278254409532e-4,0.23243875801563263,3.261087294296807e-4,0.2700510323047638,3.261087294296807e-4,4.1081827743531693e-4,-1.6941909601127247e-4,-34.189623127724914,35494,NA,Minimal
10360134_Novomessor_albisetosa,2.852198892821635e-4,0.017596211284399033,3.590281237331981e-4,0.017945677042007446,2.852198892821635e-4,3.221240065076808e-4,7.380823445103462e-5,25.87766043833546,34440,NA,Minimal
"5033684_Camponotus_essigi_Smith,_1923",2.725545965654867e-4,0.006633587647229433,2.8994554680194785e-4,0.007154857739806175,2.725545965654867e-4,2.8125007168371726e-4,1.739095023646118e-5,6.380721681310063,36996,NA,Minimal
"1316409_Messor_ibericus_Santschi,_1931",0.00024103199125196409,0.023052364587783813,8.790910163823114e-4,0.11117127537727356,0.00024103199125196409,5.600615038171378e-4,6.380590251303473e-4,264.71964232471896,34500,NA,Minimal
"1322029_Pheidole_dentata_Mayr,_1886",2.3503216057051802e-4,0.009612240828573704,4.7854203606743467e-4,0.019944574683904648,2.3503216057051802e-4,3.5678709831897634e-4,2.4350987549691665e-4,103.60704462990078,36996,NA,Minimal
"5033983_Camponotus_subbarbatus_Emery,_1893",2.2670101545732202e-4,0.03326980769634247,9.101672310775758e-4,0.12111017107963562,2.2670101545732202e-4,5.684341232674489e-4,6.834662156202538e-4,301.48352632717734,34169,NA,Minimal
"1313925_Camponotus_foreli_Emery,_1881",1.9865474991163083e-4,0.05203137919306755,2.6272508489306144e-4,0.055294353514909744,1.9865474991163083e-4,2.3068991740234613e-4,6.407033498143062e-5,32.25210321421035,34440,NA,Minimal
"1319624_Cataglyphis_bombycinus_(Roger,_1859)",1.7961218969307424e-4,0.001990594668313861,3.0212540327260936e-4,0.0039300681091845036,1.7961218969307424e-4,2.408687964828418e-4,1.2251321357953512e-4,68.20985468129348,33772,NA,Minimal
"5035748_Atta_cephalotes_(Linnaeus,_1758)",1.780798575507131e-4,0.02110331691801548,2.4744678776185246e-4,0.028147881850600243,1.780798575507131e-4,2.1276332265628278e-4,6.936693021113936e-5,38.952709848942476,33784,NA,Minimal
"1327128_Pseudomyrmex_pallidus_(Smith,_1855)",1.702416226024612e-4,0.007326945196837187,4.256030647144038e-4,0.01622641459107399,1.702416226024612e-4,2.979223436584325e-4,2.553614421119426e-4,149.99941742111358,34169,NA,Minimal
"1321175_Pyramica_membranifera_(Emery,_1869)",1.67000916140427e-4,0.010877914726734161,3.071793691685939e-4,0.022726494818925858,1.67000916140427e-4,2.3709014265451046e-4,1.401784530281669e-4,83.93873295299426,36996,NA,Minimal
"5035484_Myrmecia_piliventris_Smith,_1858",1.3353572394783685e-4,0.012929101474583149,4.813550361549612e-4,0.04385087639093399,1.3353572394783685e-4,3.0744538005139904e-4,3.4781931220712433e-4,260.469110380525,34500,NA,Minimal
"5035545_Myrmecia_urens_Lowne,_1865",1.239486841668613e-4,0.16494809091091156,5.64849820782549e-4,0.5388772487640381,1.239486841668613e-4,3.4439925247470516e-4,4.409011366156877e-4,355.71263993584716,35494,NA,Minimal
"1314168_Harpegnathos_saltator_(Jerdon,_1851)",1.0528465572725586e-4,0.0030893543735146523,1.0676057289712869e-4,0.003570850007236004,1.0528465572725586e-4,1.0602261431219228e-4,1.4759171698728273e-6,1.4018350154425638,34500,NA,Minimal
"5034380_Camponotus_socius_Roger,_1863",8.737436763337744e-5,0.006103156134486198,1.8597796866904606e-4,0.01197195053100586,8.737436763337744e-5,1.3667616815121175e-4,9.860360103566861e-5,112.85186228689975,34095,NA,Minimal
"1327098_Pseudomyrmex_gracilis_(Fabricius,_1804)",7.267000748213674e-5,0.004465943668037653,1.847550400195889e-4,0.011420794762670994,7.267000748213674e-5,1.287125237508628e-4,1.1208503253745215e-4,154.23836658473462,34169,NA,Minimal
"5033820_Camponotus_ephippium_(Smith,_1858)",6.754666488760809e-5,0.01554904505610466,1.5198062900613005e-4,0.03369737043976784,6.754666488760809e-5,1.0976364694686907e-4,8.443396411852197e-5,125.00093714325186,34500,NA,Minimal
"1322344_Pheidole_californica_Mayr,_1870",6.704549082159507e-5,0.06247413530945778,2.0714052226223126e-4,0.1628056764602661,6.704549082159507e-5,1.3709300654191317e-4,1.400950314406362e-4,208.95518807286018,33784,NA,Minimal
10051655_Nylanderia_faisonensis,6.636793329857163e-5,0.004053865559399128,1.6882922049122256e-4,0.007375660352408886,6.636793329857163e-5,1.175985768948971e-4,1.0246128719265093e-4,154.38372433823565,33784,NA,Minimal
"1313253_Camponotus_micans_(Nylander,_1856)",6.387817128518837e-5,0.003960967995226383,2.0535256647504754e-4,0.011408623307943344,6.387817128518837e-5,1.3461536888011795e-4,1.4147439518985918e-4,221.47533710418426,34169,NA,Minimal
